Date,Product,Category,Sales ($),Cost ($),Profit ($),Region,Customer Age,Gender
13-06-2023,Wall Art,Home Decor,1345,942.57,402.43,USA,43,Female
10-12-2023,Milk,Groceries,145,79.37,65.63,UK,41,Female
31-08-2023,Watch,Accessories,1295,987.76,307.24,India,31,Female
19-07-2023,Jacket,Fashion,826,478.1,347.9,UK,39,Other
03-07-2023,Smartwatch Y,Electronics,873,531.62,341.38,India,41,Other
14-04-2023,Vase,Home Decor,239,168.64,70.36,UK,43,Other
02-06-2023,Eggs,Groceries,844,527.7,316.3,UK,23,Female
02-06-2023,Milk,Groceries,130,70.04,59.96,Germany,22,Other
22-12-2023,Sunglasses,Fashion,1442,1110.25,331.75,India,44,Male
03-03-2023,Backpack,Accessories,1485,950.61,534.39,USA,27,Male
15-09-2023,Bread,Groceries,1698,924.65,773.35,India,53,Male
17-09-2023,Milk,Groceries,1365,688.72,676.28,UK,31,Female
05-03-2023,Smartphone Z,Electronics,1429,743.69,685.31,Canada,56,Male
11-01-2023,Jeans,Fashion,1366,909.88,456.12,USA,23,Other
21-02-2023,Hat,Accessories,675,512.13,162.87,Germany,58,Other
31-08-2023,Vase,Home Decor,170,121.23,48.77,USA,47,Male
08-08-2023,Belt,Accessories,529,414.59,114.41,Canada,45,Other
15-05-2023,Juice,Groceries,618,408.32,209.68,USA,37,Other
02-06-2023,Sunglasses,Fashion,1580,813.88,766.12,USA,19,Other
04-08-2023,Cereal,Groceries,1614,1267.36,346.64,India,42,Other
25-10-2023,Smartphone Z,Electronics,1455,741.54,713.46,UK,55,Male
09-08-2023,Sunglasses,Fashion,1440,958.2,481.8,Canada,19,Female
08-05-2023,Jeans,Fashion,493,351.82,141.18,India,52,Other
12-08-2023,Headphones A,Electronics,1702,1030.22,671.78,Canada,35,Male
26-07-2023,Rug,Home Decor,614,330.56,283.44,USA,23,Male
26-08-2023,Belt,Accessories,1013,588.7,424.3,India,19,Male
07-10-2023,Hat,Accessories,1552,1028.93,523.07,UK,35,Male
04-12-2023,Laptop X1,Electronics,140,71.68,68.32,Germany,22,Male
24-07-2023,Curtains,Home Decor,873,518.76,354.24,Germany,45,Female
24-03-2023,Jacket,Fashion,1536,797.12,738.88,UK,38,Male
02-06-2023,Cereal,Groceries,782,491.65,290.35,India,53,Female
21-01-2023,Sneakers,Fashion,1540,1109.35,430.65,India,56,Other
24-10-2023,Smartwatch Y,Electronics,180,106.39,73.61,Germany,60,Male
11-03-2023,Smartphone Z,Electronics,1908,1386.22,521.78,Canada,55,Female
24-05-2023,Jacket,Fashion,983,632.49,350.51,Germany,59,Other
05-12-2023,Sneakers,Fashion,1638,1215.93,422.07,Canada,52,Other
25-03-2023,Milk,Groceries,1135,617.2,517.8,Germany,24,Male
22-01-2023,Jacket,Fashion,1742,1331.86,410.14,USA,41,Male
27-11-2023,Sneakers,Fashion,380,220.53,159.47,Canada,22,Female
05-12-2023,Cereal,Groceries,175,108.22,66.78,Germany,23,Female
24-04-2023,Hat,Accessories,1672,1277.72,394.28,UK,60,Female
06-11-2023,Sneakers,Fashion,1116,804.59,311.41,UK,18,Male
26-06-2023,Smartwatch Y,Electronics,1045,730.86,314.14,UK,23,Female
26-06-2023,Watch,Accessories,1093,865.96,227.04,Germany,50,Male
02-01-2023,Sneakers,Fashion,287,179.02,107.98,USA,33,Other
12-04-2023,Laptop X1,Electronics,1583,1057.68,525.32,India,60,Female
20-05-2023,Laptop X1,Electronics,1029,712.76,316.24,Canada,52,Other
17-03-2023,Sneakers,Fashion,953,720.44,232.56,India,36,Female
08-09-2023,Backpack,Accessories,1150,719.1,430.9,India,49,Male
30-01-2023,Curtains,Home Decor,1158,588.86,569.14,Canada,54,Other
23-02-2023,Milk,Groceries,1591,994.29,596.71,Germany,53,Male
06-10-2023,Sneakers,Fashion,196,112.79,83.21,India,25,Female
13-04-2023,Vase,Home Decor,1017,760.86,256.14,Canada,50,Male
15-11-2023,Curtains,Home Decor,585,371.92,213.08,USA,60,Male
04-02-2023,Belt,Accessories,1711,1027.32,683.68,India,51,Other
17-12-2023,Sunglasses,Fashion,536,306.4,229.6,Canada,40,Male
22-09-2023,Smartwatch Y,Electronics,1987,1197.22,789.78,Germany,21,Male
10-04-2023,Milk,Groceries,1335,923.74,411.26,Germany,42,Other
03-01-2023,Headphones A,Electronics,1988,1082.11,905.89,UK,56,Male
23-01-2023,Backpack,Accessories,1478,925.88,552.12,UK,54,Male
25-08-2023,Milk,Groceries,1895,1069.13,825.87,Germany,30,Female
23-07-2023,Juice,Groceries,1891,1138.78,752.22,UK,52,Female
29-04-2023,Sneakers,Fashion,1307,659.52,647.48,Germany,22,Male
28-02-2023,Tablet Pro,Electronics,1955,1078.03,876.97,USA,33,Other
07-12-2023,Hat,Accessories,607,442.51,164.49,USA,51,Female
28-07-2023,Backpack,Accessories,981,514.5,466.5,UK,48,Other
06-09-2023,Sunglasses,Fashion,151,103.96,47.04,USA,37,Other
06-06-2023,Laptop X1,Electronics,1903,1108.5,794.5,Canada,22,Male
03-09-2023,Watch,Accessories,210,150.1,59.9,Germany,59,Other
23-11-2023,Sunglasses,Fashion,1443,863.4,579.6,UK,36,Other
29-01-2023,Hat,Accessories,1099,824.06,274.94,USA,52,Male
17-06-2023,Tablet Pro,Electronics,1815,1106.07,708.93,Canada,51,Male
07-07-2023,Laptop X1,Electronics,298,220.09,77.91,Canada,53,Male
30-04-2023,Bread,Groceries,1801,1233.94,567.06,Canada,45,Other
20-11-2023,Hat,Accessories,803,568.16,234.84,India,51,Other
25-03-2023,Lamp,Home Decor,1219,673.47,545.53,UK,31,Female
22-05-2023,Jeans,Fashion,582,414.05,167.95,India,18,Other
28-11-2023,Lamp,Home Decor,1288,938.35,349.65,Canada,51,Other
11-09-2023,Milk,Groceries,1085,637.82,447.18,Canada,30,Other
05-09-2023,Belt,Accessories,276,181.71,94.29,USA,24,Female
23-09-2023,Jeans,Fashion,1820,1227.47,592.53,USA,48,Male
05-07-2023,Smartphone Z,Electronics,1701,1271.24,429.76,Canada,53,Male
14-11-2023,Sneakers,Fashion,1957,1443.41,513.59,USA,22,Male
22-12-2023,Vase,Home Decor,327,254.69,72.31,Canada,27,Female
20-10-2023,Cereal,Groceries,1114,730.74,383.26,USA,55,Other
26-01-2023,Wall Art,Home Decor,1560,1053.4,506.6,USA,35,Female
14-01-2023,Wall Art,Home Decor,837,452.6,384.4,India,53,Other
03-11-2023,Vase,Home Decor,1208,715.69,492.31,Germany,37,Male
18-03-2023,T-Shirt,Fashion,109,67.59,41.41,India,42,Male
07-01-2023,Hat,Accessories,1140,910.63,229.37,Canada,25,Male
